sourceCode;sourceName;sourceFrequency;matchScore;mappingStatus;targetConceptId;targetConceptName;targetVocabularyId;targetDomainId;targetStandardConcept;targetChildCount;targetParentCount;targetConceptClassId;targetConceptCode;targetValidStartDate;targetValidEndDate;targetInvalidReason
83;butcher;2;0.88;FLAGGED;4142178;Lutcher;OSM;Geography;S;0;1;8th level;131569;19700101;20991231;
5;diourbel ;3;0.67;FLAGGED;4196078;Salmonella Diourbel;SNOMED;Observation;S;0;1;Organism;44109007;20020131;20991231;
5;goat;5;1.0;APPROVED;36662455;Goat;LOINC;Meas Value;S;0;0;Answer;LA31039-3;19700101;20991231;
19;tailoring;41;0.65;FLAGGED;4026865;Fur tailor;SNOMED;Observation;S;0;1;Social Context;61228002;20020131;20991231;
2;third party;453;0.76;FLAGGED;4083438;Third party encounter;SNOMED;Procedure;S;1;1;Procedure;185318008;20020131;20991231;
6;saint louis;3;1.0;FLAGGED;42077491;Saint Louis;OSM;Geography;S;0;1;8th level;185232;19700101;20991231;
7;tambacounda;3;0.75;FLAGGED;4240696;Salmonella Tambacounda;SNOMED;Observation;S;0;1;Organism;57861008;20020131;20991231;
1;contact_with_animals;370;0.7;APPROVED;4267363;Pet ownership - finding;SNOMED;Observation;S;5;0;Clinical Finding;365482007;20170605;20991231;
8;louga;2;0.8;FLAGGED;41954933;Plougar;OSM;Geography;S;0;1;8th level;1226869;19700101;20991231;
9;diourbel;1;0.7;FLAGGED;4196078;Salmonella Diourbel;SNOMED;Observation;S;0;1;Organism;44109007;20020131;20991231;
2;sinopharm;33;0.5;FLAGGED;45880022;Lisinopril Oral Tablet [LISINOPRIL RATIOPHARM];RxNorm Extension;Drug;S;4;4;Branded Drug Form;OMOP499073;20170824;20991231;
10;ziguinchor;1;0.53;FLAGGED;41925237;Zigui County;OSM;Geography;S;0;1;6th level;2719052;19700101;20991231;
3;johnson;26;1.0;FLAGGED;45880022;Johnson;OSM;Geography;S;0;1;9th level;199098;19700101;20991231;
8;RT-PCR IHU_MI2 MARSEILLE;1;0.33;FLAGGED;3013637;Mi-2 Ab [Presence] in Serum;LOINC;Measurement;S;0;3;Lab Test;18485-3;19980825;20991231;
11;kaolack;1;0.78;FLAGGED;984801;kaolin;RxNorm;Drug;S;312;34;Ingredient;6102;19700101;20991231;
4;pfizer;4;0.6;FLAGGED;45880022;Finasteride 5 MG Oral Tablet by Pfizer;RxNorm Extension;Drug;S;0;1;Marketed Product;OMOP377410;20170824;20991231;
2;thies;5077;0.93;FLAGGED;42005142;Thiesi;OSM;Geography;S;0;1;8th level;40549;19700101;20991231;
9;GenXpert;1;0.68;FLAGGED;42032606;Dinxperlo;OSM;Geography;S;0;1;10th level;2714948;19700101;20991231;
7;beef;3;1.0;APPROVED;4037235;Beef;SNOMED;Observation;S;9;2;Substance;226916002;20020131;20991231;
3;thies ;6;0.86;FLAGGED;42005142;Thiesi;OSM;Geography;S;0;1;8th level;40549;19700101;20991231;
16;other;48;1.0;FLAGGED;45878142;Other;LOINC;Meas Value;S;0;0;Answer;LA46-8;19700101;20991231;
8;pork;3;1.0;APPROVED;4037243;Pork;SNOMED;Observation;S;9;1;Substance;226934003;20020131;20991231;
4;fatick;5;0.73;FLAGGED;42073627;Natick;OSM;Geography;S;0;1;8th level;1865757;19700101;20991231;
10;Exi PREP;1;0.48;FLAGGED;4313629;Pauxi pauxi;SNOMED;Observation;S;0;1;Organism;425385008;20070131;20991231;
47;customer service;8;0.72;FLAGGED;4148672;Social services department customer services;SNOMED;Observation;S;0;1;Qualifier Value;310135007;20020131;20991231;
98;hygiene services;1;0.88;FLAGGED;4050509;Dental hygiene service;SNOMED;Observation;S;0;1;Qualifier Value;8,28191E+14;20120401;20991231;
1;dakar;8304;0.74;FLAGGED;41925530;Dakang;OSM;Geography;S;0;1;8th level;2172874;19700101;20991231;
69;production services;3;0.76;FLAGGED;4140411;Reproductive service;SNOMED;Observation;S;0;1;Qualifier Value;3,551E+12;20150901;20991231;
27;logistics;25;0.66;FLAGGED;36685703;Ecologist;SNOMED;Observation;S;0;1;Social Context;159140009;20020131;20991231;
5;Da An Gen Co, Chine;913;0.28;FLAGGED;1617287;Tobacco, Alcohol, Prescription medications, and other Substance use screen [TAPS];LOINC;Observation;S;5;2;Survey;96841-2;20210823;20991231;
80;procurement services;2;0.7;FLAGGED;4149155;Ear, nose and throat service;SNOMED;Observation;S;3;1;Qualifier Value;310149003;20020131;20991231;
6;TaqPath COVID-19 RT-PCR;678;0.67;FLAGGED;37168088;Detection of ribonucleic acid of SARS-CoV-2 using microchip real time polymerase chain reaction;SNOMED;Measurement;S;0;1;Observable Entity;1269559008;20230430;20991231;
81;craftsman_artisan;2;0.51;FLAGGED;4024737;Draftsman;SNOMED;Observation;S;15;1;Social Context;106271003;20020131;20991231;
90;inspector;2;0.81;FLAGGED;4139262;Inspection;SNOMED;Procedure;S;18;1;Procedure;32750006;20020131;20991231;
100;cooperation officer;1;0.67;FLAGGED;4176296;Cooperative mental state;SNOMED;Observation;S;0;1;Clinical Finding;427867005;20080131;20991231;
7;LabGUN COVID 19;148;0.31;FLAGGED;705076;Post-acute COVID-19;OMOP Extension;Condition;S;0;1;Disorder;OMOP5160861;20211215;20991231;
64;institutional worker;4;0.71;FLAGGED;4204501;Metal worker;SNOMED;Observation;S;10;1;Social Context;308288000;20020131;20991231;
102;diplomat;1;0.68;FLAGGED;36854423;INDIPLON;RxNorm Extension;Drug;S;0;0;Ingredient;OMOP5172038;19700101;20991231;
96;liberal profession;1;0.61;FLAGGED;44804373;Professional practice;SNOMED;Observation;S;0;1;Qualifier Value;7,20061E+14;20101001;20991231;
78;advisor;2;0.74;FLAGGED;4009366;Management consultant;SNOMED;Observation;S;0;1;Social Context;158885002;20020131;20991231;
5;outbound traveler;21;0.67;FLAGGED;45879794;Outbound communication;SNOMED;Meas Value;S;0;1;Qualifier Value;3,971E+12;20150901;20991231;
1;astrazeneca;44;0.63;FLAGGED;45880022;Atropine 0.5 MG/ML Injection by Astrazeneca;RxNorm Extension;Drug;S;0;1;Marketed Product;OMOP555620;20170824;20991231;
6;inbound traveler;11;0.6;FLAGGED;762458;Inbound communication;SNOMED;Meas Value;S;0;1;Qualifier Value;3,961E+12;20150901;20991231;
1;Direct search for SARS-CoV-2 RNA  NEGATIVE;8181;0.58;FLAGGED;45880296;Detection of ribonucleic acid of SARS-CoV-2 using polymerase chain reaction;SNOMED;Measurement;S;1;1;Observable Entity;871560001;20200731;20991231;
11;Abbott Rt-PCR ID-NOW;1;0.45;FLAGGED;42059620;Abbott;OSM;Geography;S;0;1;8th level;3488445;19700101;20991231;
3;cape verde;1;0.71;FLAGGED;37162466;Vale Verde;OSM;Geography;S;0;1;10th level;5316676;19700101;20991231;
1;Allplex Seegene;5327;0.51;FLAGGED;41981118;Seeg;OSM;Geography;S;0;1;8th level;448306;19700101;20991231;
2;contact;2121;0.75;APPROVED;756077;Contact identifier Contact;LOINC;Observation;S;0;1;Clinical Observation;94650-9;20200403;20991231;
2;Direct search for SARS-CoV-2 RNA  POSITIVE;4850;0.59;FLAGGED;1092311;Detection of ribonucleic acid of SARS-CoV-2 using polymerase chain reaction;SNOMED;Measurement;S;1;1;Observable Entity;871560001;20200731;20991231;
2;Abbott Real Time SARS-COV-2;2698;0.73;FLAGGED;37311065;SARS-CoV-2;SNOMED;Observation;S;0;1;Organism;840533007;20200131;20991231;
3;To be retested;375;0.53;FLAGGED;44795852;To be done;SNOMED;Observation;S;0;1;Qualifier Value;385643006;20030131;20991231;
3;PFP Sansure Biotech;2382;0.37;FLAGGED;41947311;Le Biot;OSM;Geography;S;0;1;8th level;107225;19700101;20991231;
4;ABBOTT m2000_SARS-COV-2;1185;0.52;FLAGGED;37311065;SARS-CoV-2;SNOMED;Observation;S;0;1;Organism;840533007;20200131;20991231;
3;dogs;16;1.0;APPROVED;3267122;Dogs;SNOMED;Observation;S;14;1;Organism;106969009;20020131;20991231;
3;severe;90;1.0;APPROVED;605554;Acute Covid 19;LOINC;Meas Value;S;0;0;Answer;LA6750-9;19700101;20991231;
4;cat;5;1.0;APPROVED;45882565;Cat;LOINC;Meas Value;S;0;0;Answer;LA14179-8;19700101;20991231;
3;merchant;264;0.71;APPROVED;4010439;Shopkeeper;SNOMED;Observation;S;1;1;Social Context;159416007;20020131;20991231;
13;mechanic;55;0.96;APPROVED;4119472;Electrical mechanic;SNOMED;Observation;S;0;1;Social Context;302319009;20020131;20991231;
1;patient;12953;1.0;APPROVED;45880001;Patient;LOINC;Meas Value;S;0;0;Answer;LA4634-7;19700101;20991231;
29;hairdresser;19;1.0;APPROVED;4204483;Hairdresser;SNOMED;Observation;S;4;1;Social Context;308223007;20020131;20991231;
1;student;449;1.0;APPROVED;4277918;Student;SNOMED;Observation;S;4;0;Social Context;65853000;20020131;20991231;
43;livestock farming;11;0.88;APPROVED;4180249;Livestock farmer;SNOMED;Observation;S;0;1;Social Context;52060003;20020131;20991231;
84;official;2;0.64;APPROVED;4059375;Government executive official;SNOMED;Observation;S;0;2;Social Context;16849006;20020131;20991231;
6;horse;4;1.0;APPROVED;36662346;Horse;LOINC;Meas Value;S;0;0;Answer;LA31042-7;19700101;20991231;
4;retired;162;1.0;APPROVED;37016772;Retired worker;SNOMED;Observation;S;0;0;Social Context;712889009;20160131;20991231;
66;legal sector;4;0.74;APPROVED;4028691;Lawyer;SNOMED;Observation;S;0;1;Social Context;12877000;20020131;20991231;
2;housekeeper;410;0.88;APPROVED;4050045;Working housekeeper;SNOMED;Observation;S;0;1;Social Context;159723009;20020131;20991231;
85;research;2;1.0;APPROVED;35625940;Researcher;SNOMED;Observation;S;3;1;Social Context;769038007;20180731;20991231;
14;dog;16;1.0;APPROVED;45884490;Dog;LOINC;Meas Value;S;0;0;Answer;LA14178-0;19700101;20991231;
30;religious worker;17;0.78;APPROVED;4024857;Worker in religion;SNOMED;Observation;S;2;2;Social Context;106310008;20020131;20991231;
1;married;9400;1.0;APPROVED;4338692;Married;SNOMED;Observation;S;7;1;Clinical Finding;87915002;20020131;20991231;
14;security services;51;0.78;APPROVED;4202006;Security services occupation;SNOMED;Observation;S;3;1;Social Context;308199006;20020131;20991231;
6;finance professional;136;0.67;APPROVED;4270911;Finance clerk;SNOMED;Observation;S;3;2;Social Context;63804002;20020131;20991231;
1;benign;7822;1.0;APPROVED;45880925;Benign;LOINC;Meas Value;S;0;0;Answer;LA6675-8;19700101;20991231;
86;firefighter;2;1.0;APPROVED;4024315;Fire fighter;SNOMED;Observation;S;5;2;Social Context;106382009;20020131;20991231;
20;industrial worker;41;0.9;APPROVED;4146330;Industrial social worker;SNOMED;Observation;S;0;1;Social Context;307985009;20020131;20991231;
2;single;3405;1.0;APPROVED;4053842;Single person;SNOMED;Observation;S;6;1;Clinical Finding;125681006;20020131;20991231;
44;aviation worker;10;0.7;APPROVED;4147399;Aircrew;SNOMED;Observation;S;1;1;Social Context;308049009;20020131;20991231;
67;reception_front_desk;4;0.41;APPROVED;4266235;Hotel receptionist;SNOMED;Observation;S;0;2;Social Context;61315006;20020131;20991231;
31;entrepreneur;16;0.58;APPROVED;4143813;Top manager - business;SNOMED;Observation;S;5;1;Social Context;265912005;20020131;20991231;
1;sheep;107;1.0;APPROVED;4051827;Ovis aries;SNOMED;Observation;S;0;1;Organism;125099002;20020131;20991231;
2;moderate;2198;1.0;APPROVED;45877983;Moderate;LOINC;Meas Value;S;0;0;Answer;LA6751-7;19700101;20991231;
15;salesperson;51;0.71;APPROVED;4012060;Salesman;SNOMED;Observation;S;0;1;Social Context;159611007;20020131;20991231;
5;education sector;140;0.72;APPROVED;4146801;Education profession;SNOMED;Observation;S;5;1;Social Context;307972006;20020131;20991231;
87;mining_geology;2;0.27;APPROVED;4025376;Mining engineer;SNOMED;Observation;S;4;1;Social Context;106267001;20020131;20991231;
2;chicken;22;1.0;APPROVED;3053366;Chicken;SNOMED;Observation;S;0;1;Organism;2022008;20020131;20991231;
45;assistant;10;0.77;APPROVED;4009550;Personal assistant;SNOMED;Observation;S;0;1;Social Context;158881006;20020131;20991231;
32;economist;16;1.0;APPROVED;4024160;Economist;SNOMED;Observation;S;3;2;Social Context;106301000;20020131;20991231;
7;medical staff;121;0.57;APPROVED;4145395;Public health officer;SNOMED;Observation;S;0;1;Social Context;307969004;20020131;20991231;
10;fish;1;1.0;APPROVED;42539493;Fish;SNOMED;Observation;S;10;1;Substance;735971005;20180131;20991231;
10;public service;76;1.0;APPROVED;4213565;Public relations officer;SNOMED;Observation;S;0;2;Social Context;39255004;20020131;20991231;
11;donkey;4;1.0;APPROVED;42596036;Donkey;SNOMED;Observation;S;0;1;Organism;3,0751E+13;20020131;20991231;
8;laborer;114;1.0;APPROVED;4026886;Laborer;SNOMED;Observation;S;5;1;Social Context;106540006;20020131;20991231;
12;pigeon;2;1.0;APPROVED;40345910;Pigeon;SNOMED;Observation;S;3;1;Organism;260198005;20070131;20991231;
21;construction sector;36;0.79;APPROVED;4023808;Construction worker;SNOMED;Observation;S;30;2;Social Context;106524008;20020131;20991231;
13;bird;2;1.0;APPROVED;4302848;Bird;SNOMED;Observation;S;25;1;Organism;387972009;20030131;20991231;
11;technician;73;1.0;APPROVED;4024738;Engineering technician;SNOMED;Observation;S;5;2;Social Context;106278009;20020131;20991231;
46;freight forwarder;8;0.7;APPROVED;4011293;Freight clerk;SNOMED;Observation;S;0;1;Social Context;159533003;20020131;20991231;
88;development worker;2;0.84;APPROVED;44803991;Community development worker;SNOMED;Observation;S;0;1;Qualifier Value;7,18571E+14;20101001;20991231;
22;agent;35;0.93;APPROVED;4010804;Site agent;SNOMED;Observation;S;0;1;Social Context;159342006;20020131;20991231;
33;police officer;15;1.0;APPROVED;4031180;Policeman;SNOMED;Observation;S;3;1;Social Context;14406004;20020131;20991231;
1;cac_1000;21;0.19;FLAGGED;4042853;Catalytic activity;SNOMED;Observation;S;0;1;Qualifier Value;118523000;20020131;20991231;
97;economic operator;1;0.63;APPROVED;4024160;Economist;SNOMED;Observation;S;3;2;Social Context;106301000;20020131;20991231;
68;sociologist_social scientist;4;0.53;APPROVED;4219056;Sociologist;SNOMED;Observation;S;0;1;Social Context;824004;20020131;20991231;
9;duck;1;1.0;APPROVED;42065133;Duck;OSM;Geography;S;0;1;8th level;177285;19700101;20991231;
