sourceCode;sourceName;sourceFrequency;matchScore;mappingStatus;targetConceptId;targetConceptName;targetVocabularyId;targetDomainId;targetStandardConcept;targetChildCount;targetParentCount;targetConceptClassId;targetConceptCode;targetValidStartDate;targetValidEndDate;targetInvalidReason
12;engineer;61;1.0;APPROVED;4023457;Engineer;SNOMED;Observation;S;25;1;Social Context;106269003;20020131;20991231;
89;audiovisual;2;0.83;APPROVED;4010145;Audiovisual aids operator;SNOMED;Observation;S;0;1;Social Context;159103001;20020131;20991231;
9;transportation;85;1.0;APPROVED;4202166;Transport occupation;SNOMED;Observation;S;7;1;Social Context;308384000;20020131;20991231;
17;agriculture;48;0.79;APPROVED;4023490;Farmer;SNOMED;Observation;S;3;1;Social Context;106388008;20020131;20991231;
1;perfalgan;64;0.74;APPROVED;43834892;Aspirin 10 MG/ML [Perfalgan];RxNorm Extension;Drug;S;4;2;Branded Drug Comp;OMOP905314;20170824;20991231;
1;pcr;13403;1.0;APPROVED;40482792;Quantitative PCR analysis;SNOMED;Procedure;S;0;1;Procedure;443686007;20100131;20991231;
34;laboratory worker;14;0.79;APPROVED;4010785;Laboratory technician;SNOMED;Observation;S;10;1;Social Context;159282002;20020131;20991231;
2;moderate;43;1.0;APPROVED;45877983;Moderate;LOINC;Meas Value;S;0;0;Answer;LA6751-7;19700101;20991231;
26;electronics;25;0.84;APPROVED;4097082;Electronics engineer (general);SNOMED;Observation;S;0;1;Social Context;26465001;20020131;20991231;
2;serology;3;0.77;APPROVED;4246053;Blood test;SNOMED;Measurement;S;27;1;Procedure;396550006;20030731;20991231;
3;severe;142;1.0;APPROVED;45883536;Severe;LOINC;Meas Value;S;0;0;Answer;LA6750-9;19700101;20991231;
1;alive;13354;1.0;APPROVED;4230556;Alive;SNOMED;Observation;S;0;1;Clinical Finding;438949009;20090131;20991231;
1;efferalgan;55;0.66;APPROVED;43146071;Acetaminophen Oral Tablet [EFFERALGAN];RxNorm Extension;Drug;S;2;4;Branded Drug Form;OMOP450235;20170824;20991231;
99;boiler-making_piping;1;0.33;APPROVED;4051090;Boiler operator;SNOMED;Observation;S;1;1;Social Context;160218002;20020131;20991231;
18;IT specialist;47;0.86;APPROVED;4341519;Computer engineer;SNOMED;Observation;S;0;1;Social Context;236301003;20020131;20991231;
93;road transport;1;0.77;APPROVED;4050667;Road transport occupation;SNOMED;Observation;S;11;1;Social Context;160183009;20020131;20991231;
2;deceased;52;1.0;APPROVED;45885033;Deceased;LOINC;Meas Value;S;0;0;Answer;LA10939-9;19700101;20991231;
48;telecommunication;8;1.0;APPROVED;4215833;Telecommunications engineer;SNOMED;Observation;S;0;1;Social Context;41705009;20020131;20991231;
1;doliprane;69;0.68;APPROVED;43212028;Acetaminophen Oral Tablet [DOLIPRANE];RxNorm Extension;Drug;S;2;4;Branded Drug Form;OMOP450232;20170824;20991231;
28;journalist;21;1.0;APPROVED;4105610;Journalist;SNOMED;Observation;S;2;1;Social Context;29536009;20020131;20991231;
3;widowed;295;1.0;APPROVED;4143188;Widowed;SNOMED;Observation;S;3;1;Clinical Finding;33553000;20020131;20991231;
35;electricity_electrical services;14;0.37;APPROVED;4119472;Electrical mechanic;SNOMED;Observation;S;0;1;Social Context;302319009;20020131;20991231;
23;executive_manager;33;0.45;APPROVED;37151735;Chief executive officer;SNOMED;Observation;S;1;0;Social Context;1,0113E+15;20230731;20991231;
63;veterinarian;4;1.0;APPROVED;4024154;Veterinarian;SNOMED;Observation;S;3;2;Social Context;106290006;20020131;20991231;
1;Nasal_throat_Nasopharyngeal_swab;13405;0.39;FLAGGED;4023211;Collection of nasal pharyngeal aspirate;SNOMED;Procedure;S;0;1;Physical Object;465168003;20140731;20991231;
94;project manager;1;0.88;APPROVED;4025521;Manager;SNOMED;Observation;S;22;1;Social Context;106333009;20020131;20991231;
1;recent_travel;1002;0.47;APPROVED;40481621;Recent air travel;SNOMED;Observation;S;0;1;Event;445000002;20100731;20991231;
1;vitamine_c;176;0.32;APPROVED;19008339;vitamin A;RxNorm;Drug;S;2895;92;Ingredient;11246;19700101;20991231;
4;divorced;184;1.0;APPROVED;4069297;Divorced;SNOMED;Observation;S;0;1;Clinical Finding;20295000;20020131;20991231;
24;manager;33;1.0;APPROVED;4025521;Manager;SNOMED;Observation;S;22;1;Social Context;106333009;20020131;20991231;
95;archivist;1;1.0;APPROVED;4169583;Archivist;SNOMED;Observation;S;0;1;Social Context;48943007;20020131;20991231;
5;engaged;1;1.0;APPROVED;4204399;Engaged to be married;SNOMED;Observation;S;0;2;Clinical Finding;54986009;20020131;20991231;
91;oil_gas;2;0.19;APPROVED;4203717;Oiler;SNOMED;Observation;S;0;1;Social Context;308304002;20020131;20991231;
82;navigator;2;0.9;APPROVED;4309793;Flight navigator;SNOMED;Observation;S;0;1;Social Context;85386003;20020131;20991231;
1;asthma;54;1.0;APPROVED;317009;Asthma;SNOMED;Condition;S;30;1;Disorder;195967001;20020131;20991231;
49;real estate sector;8;0.54;APPROVED;4009083;Estate agent;SNOMED;Observation;S;1;1;Social Context;158857004;20020131;20991231;
1;contact_with_case;2710;0.23;APPROVED;756077;Close contact with confirmed COVID-19 case patient;OMOP Extension;Observation;S;1;2;Event;OMOP4873960;20200318;20991231;
92;biochemistry;2;0.9;APPROVED;4146991;Biochemist;SNOMED;Observation;S;0;2;Social Context;35513000;20020131;20991231;
1;body_aches;651;0.23;APPROVED;4325423;Soreness;SNOMED;Condition;S;2;1;Clinical Finding;71393004;20020131;20991231;
39;employee;12;0.84;APPROVED;4023811;Worker;SNOMED;Observation;S;14;0;Social Context;106541005;20020131;20991231;
1;hospitalization;1347;1.0;APPROVED;45884746;Hospitalization;LOINC;Meas Value;S;0;0;Answer;LA15417-1;19700101;20991231;
1;pain;267;1.0;APPROVED;4329041;Pain;SNOMED;Condition;S;75;1;Clinical Finding;22253000;20020131;20991231;
1;mild;9003;1.0;APPROVED;45883535;Mild;LOINC;Meas Value;S;0;0;Answer;LA6752-5;19700101;20991231;
101;automotive sector;1;0.71;APPROVED;4148859;Automotive engineer;SNOMED;Observation;S;0;1;Social Context;35414008;20020131;20991231;
40;fishing;12;1.0;APPROVED;4203593;Fishing supervisor;SNOMED;Observation;S;0;1;Social Context;308231002;20020131;20991231;
3;confirmed SAD;1958;0.84;APPROVED;36310513;Confirmed case;LOINC;Meas Value;S;0;0;Answer;LA21244-1;19700101;20991231;
1;joint_pain;267;0.43;APPROVED;77074;Joint pain;SNOMED;Condition;S;24;2;Clinical Finding;57676002;20020131;20991231;
1;azicure;103;0.58;APPROVED;36853655;TRETAZICAR;RxNorm Extension;Drug;S;0;1;Ingredient;OMOP5171271;19700101;20991231;
77;maritime sector;2;0.58;APPROVED;4008035;Sailing;SNOMED;Observation;S;0;1;Qualifier Value;102400000;20020131;20991231;
25;catering_restaurant;27;0.41;APPROVED;4050342;Food processor - cooker;SNOMED;Observation;S;0;1;Social Context;159894002;20020131;20991231;
56;defense forces;6;0.59;APPROVED;4117937;Officer - armed forces;SNOMED;Observation;S;0;1;Social Context;302312000;20020131;20991231;
65;athlete;4;0.75;APPROVED;4023476;Athlete, sportsman AND/OR related worker;SNOMED;Observation;S;4;2;Social Context;106325008;20020131;20991231;
2;Nasopharyngeal aspiration;1;0.98;APPROVED;4109225;Taking of swab;SNOMED;Procedure;S;1;2;Procedure;232701003;20020131;20991231;
41;artist;11;1.0;APPROVED;4011579;Artist;SNOMED;Observation;S;5;1;Social Context;159062006;20020131;20991231;
1;anosmia;311;1.0;APPROVED;4185711;Loss of sense of smell;SNOMED;Observation;S;3;1;Clinical Finding;44169009;20020131;20991231;
4;confirmed SCTE;51;0.77;APPROVED;36310513;Confirmed case;LOINC;Meas Value;S;0;0;Answer;LA21244-1;19700101;20991231;
1;headache;3424;1.0;APPROVED;378253;Headache;SNOMED;Condition;S;48;2;Clinical Finding;25064002;20020131;20991231;
1;ageusia;148;1.0;APPROVED;4289517;Loss of taste;SNOMED;Observation;S;4;3;Clinical Finding;36955009;20020131;20991231;
1;azithromycin;78;1.0;APPROVED;1734104;azithromycin;RxNorm;Drug;S;749;38;Ingredient;18631;19700101;20991231;
1;traditional_healer_consulted;234;0.32;APPROVED;764647;Seen by traditional medicine practitioner;SNOMED;Observation;S;0;1;Clinical Finding;4,991E+12;20120301;20991231;
57;marketing;6;1.0;APPROVED;4009540;Marketing manager;SNOMED;Observation;S;0;1;Social Context;158837003;20020131;20991231;
73;beautician;3;1.0;APPROVED;4287532;Beautician;SNOMED;Observation;S;1;1;Social Context;68529004;20020131;20991231;
70;business;3;1.0;APPROVED;4147423;Business - top men;SNOMED;Observation;S;0;1;Social Context;308169002;20020131;20991231;
42;hospitality;11;0.84;APPROVED;4266235;Hotel receptionist;SNOMED;Observation;S;0;2;Social Context;61315006;20020131;20991231;
1;diarrhea;123;1.0;APPROVED;196523;Diarrhea;SNOMED;Condition;S;10;1;Clinical Finding;62315008;20020131;20991231;
79;unemployed;2;1.0;APPROVED;4251171;Unemployed;SNOMED;Observation;S;2;1;Clinical Finding;73438004;20020131;20991231;
103;maintenance;1;0.84;APPROVED;4010795;Maintenance technician;SNOMED;Observation;S;2;1;Social Context;159306003;20020131;20991231;
1;runny_nose;3650;0.33;APPROVED;4149990;Nasal discharge present;SNOMED;Observation;S;0;1;Context-dependent;267101005;20020131;20991231;
1;dyspnea;502;1.0;APPROVED;312437;Dyspnea;SNOMED;Condition;S;23;1;Clinical Finding;267036007;20020131;20991231;
36;welder;13;1.0;APPROVED;4208244;Gas and electric welder (general);SNOMED;Observation;S;8;2;Social Context;54936003;20020131;20991231;
71;auditor;3;1.0;APPROVED;4264373;Auditor;SNOMED;Observation;S;0;1;Social Context;4485003;20020131;20991231;
53;surveyor;7;1.0;APPROVED;4023458;Surveyor;SNOMED;Observation;S;10;1;Social Context;106270002;20020131;20991231;
58;director;5;0.88;APPROVED;4038600;General manager;SNOMED;Observation;S;0;2;Social Context;1637009;20020131;20991231;
1;paracetamol;133;0.83;APPROVED;41144113;Acetaminophen Oral Tablet [Paracetamol Al];RxNorm Extension;Drug;S;1;4;Branded Drug Form;OMOP2342075;20170824;20991231;
1;dizziness;77;1.0;APPROVED;4012520;Dizziness present;SNOMED;Observation;S;0;1;Context-dependent;162260006;20020131;20991231;
74;manufacturing;2;1.0;APPROVED;44804055;Manufacturing industry;SNOMED;Observation;S;0;1;Qualifier Value;7,18881E+14;20101001;20991231;
72;pharmacy;3;1.0;APPROVED;4149140;Pharmacy service;SNOMED;Observation;S;1;1;Qualifier Value;310080006;20020131;20991231;
1;cough;7320;1.0;APPROVED;4137801;Coughing;SNOMED;Observation;S;0;1;Observable Entity;263731006;20020131;20991231;
50;civil servant;8;1.0;APPROVED;4342009;Civil servant;SNOMED;Observation;S;0;1;Social Context;236297007;20020131;20991231;
1;sore_throat;3415;0.36;APPROVED;4036632;Has a sore throat;SNOMED;Observation;S;0;1;Context-dependent;162388002;20020131;20991231;
37;secretary;13;1.0;APPROVED;4202007;Secretary;SNOMED;Observation;S;7;1;Social Context;308204000;20020131;20991231;
1;anorexia;54;1.0;APPROVED;442165;Loss of appetite;SNOMED;Observation;S;2;1;Clinical Finding;79890006;20020131;20991231;
4;saudi arabia;1;1.0;APPROVED;4330417;Saudi Arabia;SNOMED;Geography;S;0;1;Location;223616007;20020131;20991231;
2;Positive;4850;1.0;APPROVED;3968744;COVID-19 positive;LOINC;Meas Value;S;0;0;Answer;LA33551-5;19700101;20991231;
54;human resources;7;0.76;APPROVED;44803345;Human resource management;SNOMED;Observation;S;0;1;Qualifier Value;7,20721E+14;20101001;20991231;
1;vomiting;131;1.0;APPROVED;441408;Vomiting;SNOMED;Condition;S;26;2;Disorder;422400008;20070131;20991231;
1;muscle_pain;166;0.43;APPROVED;442752;Muscle pain;SNOMED;Condition;S;28;2;Clinical Finding;68962001;20020131;20991231;
5;spain;1;1.0;APPROVED;4328760;Spain;SNOMED;Geography;S;0;1;Location;223680008;20020131;20991231;
75;interpreter;2;1.0;APPROVED;4141554;Language interpreter;SNOMED;Observation;S;0;1;Social Context;308005007;20020131;20991231;
3;Doubtful;345;0.87;APPROVED;37079470;Doubtfully true;LOINC;Meas Value;S;0;0;Answer;LA29791-3;19700101;20991231;
59;environment worker;5;0.71;APPROVED;4242705;Environmental agent;SNOMED;Observation;S;0;1;Qualifier Value;37877001;20020131;20991231;
1;italy;11;1.0;APPROVED;4328757;Italy;SNOMED;Geography;S;0;1;Location;223668000;20020131;20991231;
1;fever;6261;1.0;APPROVED;437663;Fever;SNOMED;Condition;S;37;1;Clinical Finding;386661006;20030131;20991231;
6;usa;1;1.0;APPROVED;4330442;United States of America;SNOMED;Geography;S;0;1;Location;223688001;20020131;20991231;
1;Female;6791;1.0;APPROVED;8532;FEMALE;Gender;Gender;S;0;0;Gender;F;19700101;20991231;
38;military police;13;0.71;APPROVED;4031180;Policeman;SNOMED;Observation;S;3;1;Social Context;14406004;20020131;20991231;
51;teacher_professor;8;0.43;APPROVED;4023470;Teacher;SNOMED;Observation;S;9;2;Social Context;106304008;20020131;20991231;
55;supervisor;7;1.0;APPROVED;4341530;Supervisor;SNOMED;Observation;S;11;0;Social Context;236321002;20020131;20991231;
2;morocco;8;1.0;APPROVED;4071834;Morocco;SNOMED;Geography;S;0;1;Location;223513007;20020131;20991231;
7;portugal;1;1.0;APPROVED;4320170;Portugal;SNOMED;Geography;S;0;1;Location;223675004;20020131;20991231;
4;Inconclusive;30;1.0;APPROVED;45877990;Inconclusive;LOINC;Meas Value;S;0;0;Answer;LA9663-1;19700101;20991231;
2;Male;6615;1.0;APPROVED;8507;MALE;Gender;Gender;S;0;0;Gender;M;19700101;20991231;
52;bakery_pastry;7;0.42;APPROVED;4202768;Baker;SNOMED;Observation;S;1;1;Social Context;308241004;20020131;20991231;
1;Negative;8181;1.0;APPROVED;3968681;COVID-19 negative;LOINC;Meas Value;S;0;0;Answer;LA33552-3;19700101;20991231;
76;quality assurance;2;0.63;APPROVED;4171032;Insurance clerk;SNOMED;Observation;S;3;2;Social Context;47555006;20020131;20991231;
1;suspected;9244;1.0;APPROVED;37311060;Suspected COVID-19;SNOMED;Observation;S;0;1;Context-dependent;840544004;20200131;20991231;
60;communication officer;5;0.77;APPROVED;4009086;Information officer;SNOMED;Observation;S;0;1;Social Context;158862003;20020131;20991231;
61;landscaper;4;0.75;APPROVED;4288290;Landscape architect;SNOMED;Observation;S;0;1;Social Context;69731003;20020131;20991231;
62;consultant;4;1.0;APPROVED;4009366;Management consultant;SNOMED;Observation;S;0;1;Social Context;158885002;20020131;20991231;
